[
[1769396400000,"150.83000000","151.37000000","149.57000000","149.96000000","1357.47700000",1769399999999],
[1769400000000,"149.97000000","151.86000000","149.97000000","150.97000000","1250.38900000",1769403599999],
[1769403600000,"150.98000000","151.11000000","150.57000000","150.79000000","836.93100000",1769407199999],
[1769407200000,"150.81000000","152.20000000","150.58000000","152.05000000","1494.63700000",1769410799999],
[1769410800000,"152.04000000","152.63000000","151.59000000","152.34000000","2187.03700000",1769414399999],
[1769414400000,"152.35000000","153.57000000","151.83000000","152.12000000","3952.62100000",1769417999999],
[1769418000000,"152.13000000","152.19000000","150.85000000","151.07000000","1937.23300000",1769421599999],
[1769421600000,"151.08000000","151.93000000","150.99000000","151.61000000","1130.19800000",1769425199999],
[1769425200000,"151.62000000","152.16000000","151.37000000","151.63000000","798.29400000",1769428799999],
[1769428800000,"151.65000000","152.54000000","151.65000000","152.30000000","1951.31800000",1769432399999],
[1769432400000,"152.32000000","152.85000000","152.06000000","152.64000000","1291.25000000",1769435999999],
[1769436000000,"152.64000000","154.15000000","151.18000000","153.75000000","6589.68600000",1769439599999],
[1769439600000,"153.74000000","154.89000000","151.81000000","152.66000000","4764.38700000",1769443199999],
[1769443200000,"152.66000000","154.18000000","152.14000000","153.39000000","2947.16300000",1769446799999],
[1769446800000,"153.37000000","153.76000000","151.68000000","153.28000000","5581.42300000",1769450399999],
[1769450400000,"153.27000000","154.73000000","153.06000000","154.32000000","3347.36100000",1769453999999],
[1769454000000,"154.33000000","154.80000000","153.42000000","153.59000000","1913.97500000",1769457599999],
[1769457600000,"153.60000000","153.97000000","152.52000000","152.92000000","2800.95100000",1769461199999],
[1769461200000,"152.92000000","155.25000000","152.60000000","154.52000000","3154.27400000",1769464799999],
[1769464800000,"154.53000000","154.92000000","154.15000000","154.24000000","1193.69900000",1769468399999],
[1769468400000,"154.23000000","155.07000000","153.78000000","154.21000000","1075.71300000",1769471999999],
[1769472000000,"154.22000000","154.60000000","153.84000000","154.34000000","1286.09900000",1769475599999],
[1769475600000,"154.33000000","154.90000000","153.50000000","154.40000000","3612.16200000",1769479199999],
[1769479200000,"154.40000000","154.92000000","154.19000000","154.72000000","1268.59100000",1769482799999],
[1769482800000,"154.71000000","154.94000000","154.22000000","154.43000000","1310.45600000",1769486399999],
[1769486400000,"154.42000000","155.36000000","154.30000000","154.88000000","831.16900000",1769489999999],
[1769490000000,"154.90000000","154.98000000","154.29000000","154.58000000","572.39800000",1769493599999],
[1769493600000,"154.59000000","154.76000000","153.65000000","153.76000000","640.59500000",1769497199999],
[1769497200000,"153.76000000","154.41000000","153.76000000","154.04000000","1431.52600000",1769500799999],
[1769500800000,"154.01000000","155.04000000","154.01000000","154.81000000","4709.25400000",1769504399999],
[1769504400000,"154.81000000","154.81000000","153.20000000","153.24000000","2945.38500000",1769507999999],
[1769508000000,"153.24000000","153.69000000","153.13000000","153.44000000","596.39000000",1769511599999],
[1769511600000,"153.46000000","154.09000000","153.21000000","153.74000000","593.47500000",1769515199999],
[1769515200000,"153.74000000","154.27000000","153.67000000","154.16000000","2457.48100000",1769518799999],
[1769518800000,"154.17000000","154.95000000","153.73000000","154.11000000","5118.49800000",1769522399999],
[1769522400000,"154.11000000","156.57000000","153.23000000","153.83000000","24015.23200000",1769525999999],
[1769526000000,"153.84000000","155.43000000","153.38000000","154.81000000","4570.29300000",1769529599999],
[1769529600000,"154.81000000","157.90000000","154.78000000","157.68000000","7191.30900000",1769533199999],
[1769533200000,"157.69000000","157.86000000","152.91000000","153.80000000","8013.30900000",1769536799999],
[1769536800000,"153.80000000","156.44000000","153.47000000","155.89000000","3176.33100000",1769540399999],
[1769540400000,"155.90000000","156.69000000","155.13000000","156.24000000","1448.77400000",1769543999999],
[1769544000000,"156.24000000","159.33000000","156.21000000","159.13000000","5931.74300000",1769547599999],
[1769547600000,"159.13000000","159.34000000","157.68000000","158.14000000","2470.66700000",1769551199999],
[1769551200000,"158.16000000","159.51000000","158.16000000","159.10000000","1934.20500000",1769554799999],
[1769554800000,"159.12000000","159.86000000","158.65000000","159.01000000","3156.86400000",1769558399999],
[1769558400000,"159.02000000","159.49000000","157.83000000","158.70000000","1788.14300000",1769561999999],
[1769562000000,"158.71000000","158.86000000","157.46000000","157.88000000","1200.43600000",1769565599999],
[1769565600000,"157.87000000","159.97000000","157.56000000","159.43000000","10264.89600000",1769569199999],
[1769569200000,"159.42000000","159.54000000","158.26000000","158.43000000","2664.29500000",1769572799999],
[1769572800000,"158.42000000","158.74000000","157.60000000","157.92000000","1658.88200000",1769576399999],
[1769576400000,"157.93000000","158.29000000","156.40000000","156.85000000","16388.87500000",1769579999999],
[1769580000000,"156.85000000","158.04000000","156.85000000","157.95000000","1930.61000000",1769583599999],
[1769583600000,"157.96000000","159.19000000","157.50000000","158.28000000","5122.46600000",1769587199999],
[1769587200000,"158.27000000","159.01000000","157.99000000","158.20000000","3780.90800000",1769590799999],
[1769590800000,"158.20000000","160.20000000","157.98000000","160.08000000","3011.48000000",1769594399999],
[1769594400000,"160.10000000","160.69000000","159.72000000","160.36000000","2100.91200000",1769597999999],
[1769598000000,"160.36000000","162.96000000","160.26000000","162.90000000","5784.52000000",1769601599999],
[1769601600000,"162.90000000","163.94000000","161.57000000","162.04000000","5526.36500000",1769605199999],
[1769605200000,"162.05000000","163.77000000","161.65000000","163.22000000","6248.94000000",1769608799999],
[1769608800000,"163.23000000","163.55000000","161.46000000","161.85000000","5031.98000000",1769612399999],
[1769612400000,"161.84000000","162.49000000","159.90000000","160.47000000","2786.87300000",1769615999999],
[1769616000000,"160.48000000","160.81000000","159.20000000","159.66000000","1648.28200000",1769619599999],
[1769619600000,"159.66000000","161.80000000","158.83000000","160.92000000","3283.21700000",1769623199999],
[1769623200000,"160.92000000","160.92000000","159.57000000","160.19000000","1815.19800000",1769626799999],
[1769626800000,"160.18000000","160.92000000","159.34000000","160.08000000","3102.48500000",1769630399999],
[1769630400000,"160.07000000","161.39000000","159.45000000","159.80000000","3009.81000000",1769633999999],
[1769634000000,"159.80000000","160.62000000","158.52000000","160.28000000","3179.53700000",1769637599999],
[1769637600000,"160.29000000","161.06000000","159.52000000","161.06000000","1726.39700000",1769641199999],
[1769641200000,"161.07000000","161.49000000","160.01000000","160.20000000","1507.05600000",1769644799999],
[1769644800000,"160.20000000","160.35000000","158.95000000","159.83000000","1430.54600000",1769648399999],
[1769648400000,"159.83000000","160.06000000","158.56000000","159.32000000","1314.22300000",1769651999999],
[1769652000000,"159.32000000","159.73000000","157.05000000","157.51000000","4120.87900000",1769655599999],
[1769655600000,"157.51000000","158.45000000","156.65000000","156.86000000","2103.03700000",1769659199999],
[1769659200000,"156.85000000","157.14000000","155.75000000","156.88000000","2255.81300000",1769662799999],
[1769662800000,"156.91000000","157.38000000","156.18000000","156.29000000","2160.35500000",1769666399999],
[1769666400000,"156.29000000","157.15000000","156.23000000","156.81000000","1094.10200000",1769669999999],
[1769670000000,"156.81000000","157.20000000","156.63000000","156.74000000","1312.45400000",1769673599999],
[1769673600000,"156.78000000","157.32000000","156.01000000","156.65000000","2198.30800000",1769677199999],
[1769677200000,"156.64000000","156.70000000","155.27000000","155.29000000","3285.23600000",1769680799999],
[1769680800000,"155.29000000","155.35000000","154.52000000","154.53000000","5180.37200000",1769684399999],
[1769684400000,"154.52000000","154.96000000","153.65000000","153.96000000","4441.28900000",1769687999999],
[1769688000000,"153.96000000","154.21000000","153.19000000","153.64000000","3216.08800000",1769691599999],
[1769691600000,"153.64000000","154.60000000","153.64000000","154.53000000","1994.02100000",1769695199999],
[1769695200000,"154.53000000","155.17000000","150.25000000","150.28000000","7722.95400000",1769698799999],
[1769698800000,"150.29000000","150.33000000","145.29000000","147.31000000","26417.87500000",1769702399999],
[1769702400000,"147.29000000","147.68000000","145.58000000","147.50000000","9090.23200000",1769705999999],
[1769706000000,"147.49000000","149.49000000","146.41000000","146.58000000","8131.58100000",1769709599999],
[1769709600000,"146.58000000","147.36000000","143.25000000","143.55000000","11096.92100000",1769713199999],
[1769713200000,"143.53000000","145.59000000","143.13000000","145.23000000","7515.70800000",1769716799999],
[1769716800000,"145.24000000","147.05000000","144.94000000","146.79000000","2799.50300000",1769720399999],
[1769720400000,"146.80000000","148.05000000","146.66000000","147.15000000","4543.89600000",1769723999999],
[1769724000000,"147.16000000","147.70000000","146.52000000","146.85000000","1581.51100000",1769727599999],
[1769727600000,"146.87000000","147.33000000","146.41000000","147.26000000","2284.87700000",1769731199999],
[1769731200000,"147.26000000","147.80000000","146.19000000","146.68000000","3265.83000000",1769734799999],
[1769734800000,"146.68000000","147.00000000","139.81000000","144.14000000","20126.82100000",1769738399999],
[1769738400000,"144.15000000","144.16000000","140.63000000","142.36000000","9272.57500000",1769741999999],
[1769742000000,"142.37000000","143.26000000","142.05000000","142.64000000","2948.08000000",1769745599999],
[1769745600000,"142.64000000","144.50000000","142.64000000","143.63000000","4241.09200000",1769749199999],
[1769749200000,"143.64000000","144.02000000","143.09000000","143.30000000","2939.79400000",1769752799999],
[1769752800000,"143.30000000","143.35000000","139.86000000","140.70000000","11108.36400000",1769756399999],
[1769756400000,"140.69000000","142.80000000","140.67000000","142.00000000","4823.06100000",1769759999999],
[1769760000000,"142.00000000","142.19000000","140.41000000","140.89000000","7580.42200000",1769763599999],
[1769763600000,"140.90000000","141.36000000","139.99000000","140.70000000","4239.07400000",1769767199999],
[1769767200000,"140.69000000","142.27000000","140.40000000","141.33000000","3838.79400000",1769770799999],
[1769770800000,"141.34000000","143.58000000","141.05000000","142.93000000","3949.93300000",1769774399999],
[1769774400000,"142.92000000","143.09000000","141.08000000","141.51000000","3369.63700000",1769777999999],
[1769778000000,"141.51000000","141.90000000","139.58000000","140.56000000","6167.15500000",1769781599999],
[1769781600000,"140.56000000","142.23000000","140.09000000","140.54000000","9595.74600000",1769785199999],
[1769785200000,"140.55000000","141.31000000","138.64000000","139.79000000","11882.91900000",1769788799999],
[1769788800000,"139.78000000","140.97000000","138.46000000","139.89000000","5892.43800000",1769792399999],
[1769792400000,"139.90000000","140.43000000","138.50000000","138.76000000","4174.65200000",1769795999999],
[1769796000000,"138.75000000","141.28000000","135.44000000","140.59000000","17470.87500000",1769799599999],
[1769799600000,"140.61000000","141.95000000","140.26000000","140.32000000","8222.16500000",1769803199999],
[1769803200000,"140.33000000","140.36000000","137.50000000","138.08000000","7277.60300000",1769806799999],
[1769806800000,"138.09000000","139.78000000","137.92000000","139.01000000","4938.57800000",1769810399999],
[1769810400000,"139.02000000","139.58000000","138.13000000","138.58000000","3012.97100000",1769813999999],
[1769814000000,"138.58000000","138.70000000","137.33000000","138.01000000","2465.95200000",1769817599999],
[1769817600000,"138.02000000","138.29000000","137.50000000","137.61000000","2708.39900000",1769821199999],
[1769821200000,"137.61000000","138.21000000","137.17000000","137.91000000","2682.48700000",1769824799999],
[1769824800000,"137.91000000","138.61000000","137.18000000","137.91000000","1801.55300000",1769828399999],
[1769828400000,"137.90000000","138.40000000","137.63000000","137.85000000","1504.23600000",1769831999999],
[1769832000000,"137.84000000","138.54000000","137.83000000","137.85000000","1309.76100000",1769835599999],
[1769835600000,"137.86000000","138.25000000","137.22000000","137.99000000","2176.30800000",1769839199999],
[1769839200000,"138.00000000","138.23000000","136.69000000","137.05000000","1933.28600000",1769842799999],
[1769842800000,"137.06000000","137.13000000","135.50000000","136.32000000","2562.66600000",1769846399999],
[1769846400000,"136.33000000","136.80000000","132.94000000","134.22000000","12010.02200000",1769849999999],
[1769850000000,"134.23000000","135.24000000","133.85000000","134.24000000","2954.12400000",1769853599999],
[1769853600000,"134.25000000","135.52000000","133.78000000","135.42000000","1391.86500000",1769857199999],
[1769857200000,"135.43000000","135.43000000","134.29000000","134.58000000","1550.29700000",1769860799999],
[1769860800000,"134.56000000","134.65000000","133.65000000","133.94000000","2645.84000000",1769864399999],
[1769864400000,"133.95000000","134.01000000","132.90000000","133.36000000","3933.22500000",1769867999999],
[1769868000000,"133.36000000","133.81000000","127.96000000","133.04000000","68019.20200000",1769871599999],
[1769871600000,"133.03000000","133.39000000","131.73000000","132.22000000","20048.31600000",1769875199999],
[1769875200000,"132.21000000","132.87000000","128.65000000","129.23000000","18967.94600000",1769878799999],
[1769878800000,"129.21000000","129.55000000","123.29000000","124.04000000","66169.24100000",1769882399999],
[1769882400000,"124.05000000","124.71000000","115.66000000","122.56000000","72160.64900000",1769885999999],
[1769886000000,"122.57000000","125.23000000","122.47000000","123.44000000","21515.84300000",1769889599999],
[1769889600000,"123.44000000","124.90000000","122.55000000","124.12000000","11468.66700000",1769893199999],
[1769893200000,"124.11000000","126.87000000","123.66000000","126.62000000","13272.42600000",1769896799999],
[1769896800000,"126.63000000","127.89000000","125.68000000","127.45000000","10191.39100000",1769900399999],
[1769900400000,"127.46000000","129.75000000","127.18000000","129.05000000","12246.08000000",1769903999999],
[1769904000000,"129.05000000","130.41000000","128.90000000","129.97000000","10214.48600000",1769907599999],
[1769907600000,"129.97000000","130.05000000","128.45000000","129.62000000","2417.13100000",1769911199999],
[1769911200000,"129.63000000","130.42000000","129.08000000","129.30000000","2438.77300000",1769914799999],
[1769914800000,"129.30000000","129.43000000","128.73000000","129.05000000","2769.30100000",1769918399999],
[1769918400000,"129.06000000","129.81000000","129.04000000","129.10000000","3137.77900000",1769921999999],
[1769922000000,"129.11000000","129.26000000","127.74000000","127.77000000","3452.90300000",1769925599999],
[1769925600000,"127.77000000","128.54000000","127.09000000","127.22000000","2823.60800000",1769929199999],
[1769929200000,"127.21000000","128.61000000","126.62000000","127.35000000","6541.15500000",1769932799999],
[1769932800000,"127.35000000","128.12000000","126.77000000","127.22000000","7121.02100000",1769936399999],
[1769936400000,"127.22000000","128.26000000","126.68000000","127.97000000","5039.84700000",1769939999999],
[1769940000000,"127.97000000","128.07000000","125.44000000","125.51000000","4413.49600000",1769943599999],
[1769943600000,"125.52000000","127.66000000","125.52000000","127.14000000","4071.93600000",1769947199999],
[1769947200000,"127.15000000","127.27000000","125.84000000","126.31000000","15720.18400000",1769950799999],
[1769950800000,"126.32000000","127.31000000","125.18000000","125.57000000","9492.60200000",1769954399999],
[1769954400000,"125.56000000","126.72000000","123.68000000","125.82000000","9411.74500000",1769957999999],
[1769958000000,"125.81000000","125.82000000","122.39000000","124.02000000","13361.30800000",1769961599999],
[1769961600000,"124.03000000","125.56000000","122.98000000","124.58000000","11969.33400000",1769965199999],
[1769965200000,"124.58000000","125.06000000","123.29000000","124.42000000","4480.58300000",1769968799999],
[1769968800000,"124.43000000","126.92000000","124.29000000","126.00000000","7175.26000000",1769972399999],
[1769972400000,"125.98000000","126.33000000","124.02000000","124.73000000","3419.85900000",1769975999999],
[1769976000000,"124.72000000","126.50000000","123.82000000","124.94000000","5489.45100000",1769979599999],
[1769979600000,"124.92000000","125.36000000","123.75000000","124.30000000","3907.19800000",1769983199999],
[1769983200000,"124.33000000","126.57000000","124.30000000","125.45000000","4173.87000000",1769986799999],
[1769986800000,"125.44000000","126.12000000","121.49000000","124.23000000","15552.14200000",1769990399999],
[1769990400000,"124.24000000","127.09000000","123.37000000","126.17000000","9591.40500000",1769993999999],
[1769994000000,"126.16000000","127.46000000","124.05000000","126.33000000","5245.41000000",1769997599999],
[1769997600000,"126.33000000","126.84000000","125.09000000","125.23000000","3764.56300000",1770001199999],
[1770001200000,"125.25000000","125.53000000","120.40000000","125.07000000","16337.41700000",1770004799999],
[1770004800000,"125.08000000","126.78000000","123.16000000","125.30000000","8385.40500000",1770008399999],
[1770008400000,"125.28000000","125.30000000","121.76000000","122.80000000","7615.83300000",1770011999999],
[1770012000000,"122.80000000","125.69000000","120.57000000","124.35000000","15663.15800000",1770015599999],
[1770015600000,"124.34000000","126.03000000","124.15000000","124.90000000","8044.79200000",1770019199999],
[1770019200000,"124.89000000","125.90000000","124.81000000","125.37000000","3212.87700000",1770022799999],
[1770022800000,"125.38000000","127.35000000","125.00000000","126.53000000","11429.33700000",1770026399999],
[1770026400000,"126.54000000","127.25000000","126.32000000","126.76000000","5870.54900000",1770029999999],
[1770030000000,"126.76000000","127.99000000","126.66000000","127.12000000","7691.07500000",1770033599999],
[1770033600000,"127.13000000","128.47000000","127.13000000","128.00000000","4704.91600000",1770037199999],
[1770037200000,"127.99000000","129.26000000","127.65000000","128.89000000","4789.38400000",1770040799999],
[1770040800000,"128.89000000","130.40000000","127.63000000","128.53000000","9719.06900000",1770044399999],
[1770044400000,"128.51000000","131.03000000","128.02000000","129.67000000","9439.76800000",1770047999999],
[1770048000000,"129.68000000","130.33000000","128.90000000","129.12000000","2900.82100000",1770051599999],
[1770051600000,"129.14000000","129.87000000","128.12000000","128.54000000","3869.78900000",1770055199999],
[1770055200000,"128.55000000","129.08000000","127.79000000","128.42000000","2341.07300000",1770058799999],
[1770058800000,"128.41000000","128.55000000","127.78000000","127.91000000","1467.65600000",1770062399999],
[1770062400000,"127.91000000","128.36000000","126.66000000","127.25000000","3216.93400000",1770065999999],
[1770066000000,"127.24000000","128.34000000","127.19000000","128.18000000","1544.59200000",1770069599999],
[1770069600000,"128.18000000","128.93000000","127.99000000","128.69000000","1972.61700000",1770073199999],
[1770073200000,"128.68000000","128.96000000","128.31000000","128.38000000","1982.44900000",1770076799999],
[1770076800000,"128.38000000","128.66000000","127.27000000","128.07000000","2326.92300000",1770080399999],
[1770080400000,"128.06000000","128.21000000","127.15000000","128.00000000","2315.88300000",1770083999999],
[1770084000000,"128.01000000","128.02000000","125.94000000","126.03000000","3008.73200000",1770087599999],
[1770087600000,"126.02000000","128.14000000","125.65000000","128.06000000","4281.86100000",1770091199999],
[1770091200000,"128.05000000","129.01000000","127.52000000","128.78000000","2820.40400000",1770094799999],
[1770094800000,"128.80000000","128.82000000","127.35000000","127.45000000","2140.00100000",1770098399999],
[1770098400000,"127.45000000","128.23000000","126.72000000","128.01000000","3167.18700000",1770101999999],
[1770102000000,"128.00000000","128.80000000","127.64000000","128.44000000","2934.42800000",1770105599999],
[1770105600000,"128.44000000","129.15000000","127.90000000","128.18000000","1951.07400000",1770109199999],
[1770109200000,"128.16000000","128.53000000","126.08000000","126.73000000","6101.64600000",1770112799999],
[1770112800000,"126.74000000","127.15000000","125.72000000","126.34000000","2455.50300000",1770116399999],
[1770116400000,"126.34000000","127.00000000","126.20000000","126.67000000","3532.05400000",1770119999999],
[1770120000000,"126.67000000","128.19000000","126.38000000","127.92000000","2579.58300000",1770123599999],
[1770123600000,"127.91000000","128.36000000","127.54000000","128.11000000","1508.25500000",1770127199999],
[1770127200000,"128.09000000","128.60000000","125.62000000","125.80000000","5082.72700000",1770130799999],
[1770130800000,"125.79000000","129.41000000","125.67000000","129.00000000","11886.66400000",1770134399999],
[1770134400000,"129.00000000","129.06000000","125.62000000","125.98000000","10472.98200000",1770137999999],
[1770138000000,"125.98000000","126.25000000","123.08000000","123.13000000","10661.27600000",1770141599999],
[1770141600000,"123.14000000","123.80000000","121.06000000","121.22000000","14787.74900000",1770145199999],
[1770145200000,"121.21000000","128.33000000","120.89000000","127.42000000","18074.20500000",1770148799999],
[1770148800000,"127.42000000","131.04000000","125.41000000","129.04000000","19156.89600000",1770152399999],
[1770152400000,"129.05000000","130.46000000","127.04000000","127.19000000","5870.38700000",1770155999999],
[1770156000000,"127.19000000","127.25000000","124.95000000","125.33000000","3982.48600000",1770159599999],
[1770159600000,"125.32000000","125.80000000","124.22000000","125.29000000","4337.24200000",1770163199999],
[1770163200000,"125.29000000","126.36000000","124.54000000","125.73000000","1856.34200000",1770166799999],
[1770166800000,"125.74000000","127.97000000","125.74000000","127.37000000","2356.38000000",1770170399999],
[1770170400000,"127.36000000","127.76000000","126.19000000","126.62000000","1749.68700000",1770173999999],
[1770174000000,"126.63000000","128.65000000","126.45000000","128.03000000","3303.77800000",1770177599999],
[1770177600000,"128.03000000","128.31000000","127.56000000","127.78000000","1113.49600000",1770181199999],
[1770181200000,"127.77000000","128.08000000","126.71000000","127.18000000","1466.94500000",1770184799999],
[1770184800000,"127.18000000","128.04000000","126.88000000","127.70000000","1467.21900000",1770188399999],
[1770188400000,"127.69000000","128.40000000","127.06000000","127.92000000","2679.12600000",1770191999999],
[1770192000000,"127.91000000","128.80000000","127.40000000","128.53000000","3059.59200000",1770195599999],
[1770195600000,"128.55000000","128.63000000","126.52000000","126.88000000","9420.13900000",1770199199999],
[1770199200000,"126.89000000","127.35000000","126.67000000","126.97000000","3898.54200000",1770202799999],
[1770202800000,"126.98000000","127.42000000","125.44000000","126.90000000","4144.72000000",1770206399999],
[1770206400000,"126.91000000","127.07000000","125.99000000","126.61000000","2084.33800000",1770209999999],
[1770210000000,"126.61000000","126.76000000","124.56000000","124.62000000","3911.85200000",1770213599999],
[1770213600000,"124.61000000","125.85000000","123.50000000","123.58000000","6401.77300000",1770217199999],
[1770217200000,"123.57000000","124.91000000","121.06000000","122.64000000","11591.68100000",1770220799999],
[1770220800000,"122.65000000","123.31000000","120.39000000","122.04000000","17055.65800000",1770224399999],
[1770224400000,"122.04000000","122.79000000","119.88000000","121.63000000","14132.49300000",1770227999999],
[1770228000000,"121.64000000","124.09000000","119.50000000","122.50000000","18779.71800000",1770231599999],
[1770231600000,"122.50000000","125.54000000","122.07000000","125.23000000","8758.84000000",1770235199999],
[1770235200000,"125.24000000","125.47000000","124.08000000","124.57000000","3790.34100000",1770238799999],
[1770238800000,"124.56000000","124.84000000","122.14000000","123.34000000","3293.71600000",1770242399999],
[1770242400000,"123.34000000","125.25000000","121.09000000","122.51000000","4641.71100000",1770245999999],
[1770246000000,"122.52000000","124.88000000","122.22000000","123.75000000","5327.20100000",1770249599999],
[1770249600000,"123.75000000","124.66000000","123.35000000","124.02000000","1449.17000000",1770253199999],
[1770253200000,"124.03000000","125.52000000","122.85000000","123.94000000","5179.88000000",1770256799999],
[1770256800000,"123.95000000","124.51000000","121.94000000","122.14000000","8407.26000000",1770260399999],
[1770260400000,"122.15000000","123.15000000","121.40000000","121.73000000","7601.35400000",1770263999999],
[1770264000000,"121.74000000","122.48000000","120.71000000","121.07000000","9658.47600000",1770267599999],
[1770267600000,"121.06000000","122.37000000","119.62000000","120.96000000","8907.25500000",1770271199999],
[1770271200000,"120.97000000","121.11000000","119.13000000","119.76000000","7777.09000000",1770274799999],
[1770274800000,"119.75000000","121.77000000","119.59000000","120.12000000","6180.90300000",1770278399999],
[1770278400000,"120.13000000","122.68000000","120.13000000","121.72000000","5307.16100000",1770281999999],
[1770282000000,"121.73000000","122.77000000","121.24000000","121.62000000","4648.60400000",1770285599999],
[1770285600000,"121.61000000","122.02000000","118.38000000","118.59000000","7041.17600000",1770289199999],
[1770289200000,"118.58000000","119.64000000","116.85000000","118.31000000","12653.53100000",1770292799999],
[1770292800000,"118.31000000","118.94000000","116.72000000","117.77000000","14667.28300000",1770296399999],
[1770296400000,"117.76000000","119.97000000","116.97000000","117.31000000","23659.66700000",1770299999999],
[1770300000000,"117.32000000","120.35000000","117.02000000","117.31000000","11652.71500000",1770303599999],
[1770303600000,"117.31000000","117.72000000","110.34000000","112.56000000","37634.95400000",1770307199999],
[1770307200000,"112.57000000","115.93000000","111.86000000","114.41000000","20960.27000000",1770310799999],
[1770310800000,"114.42000000","115.03000000","110.31000000","111.82000000","23605.51500000",1770314399999],
[1770314400000,"111.81000000","113.02000000","110.46000000","112.66000000","19366.32000000",1770317999999],
[1770318000000,"112.66000000","112.84000000","109.32000000","109.80000000","19326.59500000",1770321599999],
[1770321600000,"109.80000000","110.52000000","102.91000000","104.65000000","53265.80300000",1770325199999],
[1770325200000,"104.65000000","108.12000000","101.45000000","101.55000000","52874.99100000",1770328799999],
[1770328800000,"101.56000000","103.50000000","98.64000000","102.08000000","65702.49700000",1770332399999],
[1770332400000,"102.08000000","105.44000000","100.50000000","100.97000000","30726.80700000",1770335999999],
[1770336000000,"100.97000000","102.05000000","92.25000000","100.66000000","123581.01500000",1770339599999],
[1770339600000,"100.65000000","105.82000000","100.32000000","105.79000000","37882.29000000",1770343199999],
[1770343200000,"105.79000000","106.70000000","103.27000000","103.88000000","14920.80900000",1770346799999],
[1770346800000,"103.89000000","104.98000000","103.10000000","104.43000000","13732.71400000",1770350399999],
[1770350400000,"104.42000000","106.06000000","104.00000000","105.09000000","8593.65900000",1770353999999],
[1770354000000,"105.08000000","107.88000000","104.95000000","107.36000000","8884.09000000",1770357599999],
[1770357600000,"107.36000000","107.68000000","103.81000000","104.03000000","17721.85100000",1770361199999],
[1770361200000,"104.04000000","104.09000000","102.70000000","102.96000000","9639.00900000",1770364799999],
[1770364800000,"102.97000000","103.98000000","102.10000000","102.36000000","14185.15700000",1770368399999],
[1770368400000,"102.35000000","106.00000000","101.91000000","105.67000000","15385.55300000",1770371999999],
[1770372000000,"105.68000000","107.13000000","105.22000000","106.61000000","11506.83800000",1770375599999],
[1770375600000,"106.60000000","107.48000000","106.25000000","106.43000000","7424.95800000",1770379199999],
[1770379200000,"106.42000000","106.68000000","105.83000000","106.52000000","5972.96000000",1770382799999],
[1770382800000,"106.54000000","108.57000000","106.26000000","108.09000000","11918.79100000",1770386399999],
[1770386400000,"108.08000000","110.52000000","107.24000000","109.62000000","20363.71400000",1770389999999],
[1770390000000,"109.63000000","110.78000000","108.92000000","110.23000000","9807.67300000",1770393599999],
[1770393600000,"110.23000000","113.64000000","109.81000000","113.13000000","19213.39800000",1770397199999],
[1770397200000,"113.12000000","115.40000000","112.70000000","114.14000000","14670.67600000",1770400799999],
[1770400800000,"114.13000000","114.29000000","112.01000000","113.34000000","11336.03800000",1770404399999],
[1770404400000,"113.35000000","114.79000000","112.09000000","114.30000000","6011.29500000",1770407999999],
[1770408000000,"114.29000000","115.40000000","112.84000000","113.82000000","8939.97200000",1770411599999],
[1770411600000,"113.83000000","114.48000000","113.16000000","113.71000000","2954.46200000",1770415199999],
[1770415200000,"113.72000000","115.24000000","113.61000000","114.55000000","5031.47800000",1770418799999],
[1770418800000,"114.56000000","115.34000000","113.48000000","114.02000000","5531.85000000",1770422399999],
[1770422400000,"114.01000000","114.05000000","112.29000000","112.95000000","5775.34600000",1770425999999],
[1770426000000,"112.93000000","114.33000000","112.51000000","114.09000000","3307.36200000",1770429599999],
[1770429600000,"114.08000000","114.44000000","113.24000000","113.80000000","3087.89900000",1770433199999],
[1770433200000,"113.82000000","115.04000000","113.74000000","114.67000000","6765.39600000",1770436799999],
[1770436800000,"114.67000000","116.23000000","114.53000000","115.15000000","4811.34100000",1770440399999],
[1770440400000,"115.14000000","116.42000000","114.50000000","114.80000000","3290.24600000",1770443999999],
[1770444000000,"114.78000000","115.40000000","112.63000000","112.65000000","4100.55000000",1770447599999],
[1770447600000,"112.66000000","113.24000000","110.17000000","111.55000000","9156.53200000",1770451199999],
[1770451200000,"111.55000000","112.62000000","111.15000000","112.04000000","4099.20100000",1770454799999],
[1770454800000,"112.05000000","112.45000000","110.20000000","110.98000000","14210.74600000",1770458399999],
[1770458400000,"110.97000000","111.35000000","110.14000000","110.76000000","2801.14700000",1770461999999],
[1770462000000,"110.75000000","111.16000000","110.39000000","111.00000000","1494.37000000",1770465599999],
[1770465600000,"110.99000000","114.68000000","110.88000000","113.21000000","5862.40100000",1770469199999],
[1770469200000,"113.21000000","113.69000000","112.21000000","112.72000000","3398.52900000",1770472799999],
[1770472800000,"112.70000000","113.26000000","111.75000000","111.90000000","3687.06700000",1770476399999],
[1770476400000,"111.91000000","113.87000000","111.69000000","113.26000000","4105.54500000",1770479999999],
[1770480000000,"113.27000000","115.79000000","112.79000000","113.39000000","45458.95000000",1770483599999],
[1770483600000,"113.39000000","114.34000000","112.58000000","113.85000000","3030.53700000",1770487199999],
[1770487200000,"113.84000000","115.76000000","113.69000000","115.25000000","4385.96700000",1770490799999],
