[
[1764950400000,"0.42620000","0.42640000","0.40910000","0.41610000","31386170.00000000",1764964799999],
[1764964800000,"0.41610000","0.41710000","0.41280000","0.41570000","7923889.80000000",1764979199999],
[1764979200000,"0.41560000","0.41780000","0.41210000","0.41670000","6070459.70000000",1764993599999],
[1764993600000,"0.41660000","0.41700000","0.41020000","0.41170000","5599056.70000000",1765007999999],
[1765008000000,"0.41170000","0.41530000","0.40990000","0.41490000","4755836.70000000",1765022399999],
[1765022400000,"0.41480000","0.41670000","0.41170000","0.41480000","12219158.10000000",1765036799999],
[1765036800000,"0.41470000","0.42130000","0.41210000","0.41300000","12991197.70000000",1765051199999],
[1765051200000,"0.41300000","0.41690000","0.41110000","0.41380000","5843295.30000000",1765065599999],
[1765065600000,"0.41380000","0.41970000","0.41350000","0.41930000","6029526.50000000",1765079999999],
[1765080000000,"0.41930000","0.42070000","0.41390000","0.41730000","10497721.30000000",1765094399999],
[1765094400000,"0.41740000","0.41960000","0.41430000","0.41500000","5632851.80000000",1765108799999],
[1765108800000,"0.41490000","0.42020000","0.40570000","0.41990000","34570806.10000000",1765123199999],
[1765123200000,"0.41990000","0.43500000","0.41810000","0.43190000","27573999.30000000",1765137599999],
[1765137600000,"0.43190000","0.43320000","0.41100000","0.41730000","20152455.30000000",1765151999999],
[1765152000000,"0.41740000","0.42710000","0.41440000","0.42280000","12303123.60000000",1765166399999],
[1765166400000,"0.42290000","0.43030000","0.42260000","0.42910000","7729841.60000000",1765180799999],
[1765180800000,"0.42910000","0.43910000","0.42830000","0.43170000","27273650.70000000",1765195199999],
[1765195200000,"0.43170000","0.44000000","0.43000000","0.43530000","28146980.70000000",1765209599999],
[1765209600000,"0.43530000","0.44140000","0.43010000","0.43430000","20310375.60000000",1765223999999],
[1765224000000,"0.43440000","0.43740000","0.42960000","0.43280000","9667229.10000000",1765238399999],
[1765238400000,"0.43280000","0.43470000","0.42690000","0.43200000","10179127.90000000",1765252799999],
[1765252800000,"0.43210000","0.43260000","0.42400000","0.42770000","12282459.10000000",1765267199999],
[1765267200000,"0.42760000","0.44400000","0.42390000","0.43790000","31383785.70000000",1765281599999],
[1765281600000,"0.43790000","0.46970000","0.43680000","0.46720000","95003073.10000000",1765295999999],
[1765296000000,"0.46710000","0.48420000","0.46710000","0.47670000","70501698.70000000",1765310399999],
[1765310400000,"0.47670000","0.48170000","0.46420000","0.46970000","36960590.70000000",1765324799999],
[1765324800000,"0.46970000","0.47190000","0.46180000","0.46260000","18280979.40000000",1765339199999],
[1765339200000,"0.46260000","0.46580000","0.45830000","0.46140000","22330377.00000000",1765353599999],
[1765353600000,"0.46130000","0.47610000","0.45950000","0.46570000","59834622.10000000",1765367999999],
[1765368000000,"0.46570000","0.46640000","0.46100000","0.46190000","16923637.90000000",1765382399999],
[1765382400000,"0.46190000","0.47110000","0.45720000","0.46490000","35715098.40000000",1765396799999],
[1765396800000,"0.46500000","0.47470000","0.45220000","0.45360000","35488808.60000000",1765411199999],
[1765411200000,"0.45360000","0.45500000","0.42910000","0.42970000","35717713.10000000",1765425599999],
[1765425600000,"0.42970000","0.43460000","0.42470000","0.42670000","29462647.30000000",1765439999999],
[1765440000000,"0.42680000","0.42680000","0.41960000","0.42050000","34907477.90000000",1765454399999],
[1765454400000,"0.42040000","0.42160000","0.41170000","0.41750000","79659705.10000000",1765468799999],
[1765468800000,"0.41750000","0.42230000","0.40930000","0.41760000","40183985.50000000",1765483199999],
[1765483200000,"0.41760000","0.42800000","0.41710000","0.42550000","35092832.20000000",1765497599999],
[1765497600000,"0.42550000","0.42720000","0.41760000","0.42260000","18282688.60000000",1765511999999],
[1765512000000,"0.42250000","0.42930000","0.41940000","0.42630000","15658185.20000000",1765526399999],
[1765526400000,"0.42630000","0.42750000","0.42130000","0.42450000","12070543.40000000",1765540799999],
[1765540800000,"0.42440000","0.42720000","0.40650000","0.40840000","32057672.80000000",1765555199999],
[1765555200000,"0.40830000","0.41580000","0.40350000","0.40960000","57787769.70000000",1765569599999],
[1765569600000,"0.40950000","0.41150000","0.40790000","0.40910000","9741106.60000000",1765583999999],
[1765584000000,"0.40900000","0.41190000","0.40900000","0.40910000","5513351.40000000",1765598399999],
[1765598400000,"0.40920000","0.41220000","0.40810000","0.41050000","9353215.80000000",1765612799999],
[1765612800000,"0.41050000","0.41570000","0.41000000","0.41230000","6612582.30000000",1765627199999],
[1765627200000,"0.41220000","0.41470000","0.41050000","0.41320000","6875137.70000000",1765641599999],
[1765641600000,"0.41310000","0.41440000","0.40890000","0.41020000","7108568.00000000",1765655999999],
[1765656000000,"0.41030000","0.41150000","0.40610000","0.41050000","8001647.90000000",1765670399999],
[1765670400000,"0.41060000","0.41160000","0.40870000","0.40980000","5938208.10000000",1765684799999],
[1765684800000,"0.40970000","0.41020000","0.40620000","0.40780000","8778264.50000000",1765699199999],
[1765699200000,"0.40780000","0.40970000","0.39760000","0.40340000","19068591.30000000",1765713599999],
[1765713600000,"0.40340000","0.40510000","0.39700000","0.39930000","23580736.50000000",1765727999999],
[1765728000000,"0.39930000","0.40260000","0.39560000","0.39860000","18543680.40000000",1765742399999],
[1765742400000,"0.39860000","0.40030000","0.39150000","0.39630000","17668643.00000000",1765756799999],
[1765756800000,"0.39630000","0.40770000","0.39560000","0.40150000","12809469.40000000",1765771199999],
[1765771200000,"0.40150000","0.40650000","0.40130000","0.40220000","7398168.60000000",1765785599999],
[1765785600000,"0.40220000","0.40590000","0.40040000","0.40300000","9044500.60000000",1765799999999],
[1765800000000,"0.40300000","0.40530000","0.38220000","0.38550000","42293085.00000000",1765814399999],
[1765814400000,"0.38550000","0.39050000","0.37730000","0.38470000","32069947.60000000",1765828799999],
[1765828800000,"0.38470000","0.38840000","0.37970000","0.38820000","13072788.40000000",1765843199999],
[1765843200000,"0.38820000","0.39000000","0.38000000","0.38280000","15264006.60000000",1765857599999],
[1765857600000,"0.38270000","0.38530000","0.37750000","0.38040000","13853321.50000000",1765871999999],
[1765872000000,"0.38030000","0.39070000","0.37990000","0.38810000","15501271.10000000",1765886399999],
[1765886400000,"0.38810000","0.39160000","0.37830000","0.39010000","33445233.80000000",1765900799999],
[1765900800000,"0.39010000","0.39080000","0.38390000","0.38720000","10240855.00000000",1765915199999],
[1765915200000,"0.38710000","0.38850000","0.38450000","0.38590000","5867043.20000000",1765929599999],
[1765929600000,"0.38590000","0.38790000","0.38230000","0.38340000","6457488.60000000",1765943999999],
[1765944000000,"0.38350000","0.38380000","0.37620000","0.38090000","14632735.80000000",1765958399999],
[1765958400000,"0.38090000","0.38110000","0.37680000","0.38060000","6560407.40000000",1765972799999],
[1765972800000,"0.38060000","0.40010000","0.37840000","0.38200000","48446393.70000000",1765987199999],
[1765987200000,"0.38190000","0.38490000","0.36390000","0.36880000","47412941.70000000",1766001599999],
[1766001600000,"0.36880000","0.37200000","0.36470000","0.36730000","11390655.00000000",1766015999999],
[1766016000000,"0.36730000","0.36880000","0.36280000","0.36500000","12703211.40000000",1766030399999],
[1766030400000,"0.36500000","0.36680000","0.36070000","0.36230000","13686371.50000000",1766044799999],
[1766044800000,"0.36230000","0.36590000","0.36160000","0.36480000","20268567.40000000",1766059199999],
[1766059200000,"0.36480000","0.37940000","0.36360000","0.37310000","36390711.40000000",1766073599999],
[1766073600000,"0.37320000","0.37360000","0.34680000","0.34780000","54537462.00000000",1766087999999],
[1766088000000,"0.34770000","0.35550000","0.34720000","0.35140000","16875476.80000000",1766102399999],
[1766102400000,"0.35130000","0.36300000","0.34660000","0.35970000","26315403.30000000",1766116799999],
[1766116800000,"0.35970000","0.36960000","0.35950000","0.36650000","15581137.60000000",1766131199999],
[1766131200000,"0.36650000","0.36750000","0.36470000","0.36620000","10048802.90000000",1766145599999],
[1766145600000,"0.36630000","0.37900000","0.36500000","0.37110000","23915526.50000000",1766159999999],
[1766160000000,"0.37110000","0.38090000","0.36920000","0.37810000","25369485.90000000",1766174399999],
[1766174400000,"0.37810000","0.38070000","0.37510000","0.37670000","10018877.70000000",1766188799999],
[1766188800000,"0.37670000","0.37720000","0.37340000","0.37430000","6294552.50000000",1766203199999],
[1766203200000,"0.37430000","0.37520000","0.37230000","0.37440000","5974995.80000000",1766217599999],
[1766217600000,"0.37440000","0.38060000","0.37440000","0.37860000","10387243.30000000",1766231999999],
[1766232000000,"0.37860000","0.37950000","0.37440000","0.37750000","8649507.60000000",1766246399999],
[1766246400000,"0.37760000","0.37810000","0.37510000","0.37550000","6957673.20000000",1766260799999],
[1766260800000,"0.37550000","0.37650000","0.37270000","0.37300000","6795275.20000000",1766275199999],
[1766275200000,"0.37310000","0.37390000","0.36750000","0.36960000","8734249.00000000",1766289599999],
[1766289600000,"0.36960000","0.36960000","0.36700000","0.36740000","7041989.10000000",1766303999999],
[1766304000000,"0.36750000","0.37470000","0.36660000","0.37000000","16185145.40000000",1766318399999],
[1766318400000,"0.37010000","0.37240000","0.35760000","0.36100000","27047968.30000000",1766332799999],
[1766332800000,"0.36100000","0.36580000","0.36000000","0.36510000","10819787.20000000",1766347199999],
[1766347200000,"0.36520000","0.36840000","0.35920000","0.36620000","10212627.80000000",1766361599999],
[1766361600000,"0.36620000","0.37540000","0.36190000","0.36730000","26961454.00000000",1766375999999],
[1766376000000,"0.36730000","0.36990000","0.36500000","0.36840000","10617474.40000000",1766390399999],
[1766390400000,"0.36840000","0.37210000","0.36690000","0.37090000","12276191.00000000",1766404799999],
[1766404800000,"0.37090000","0.38220000","0.37090000","0.37930000","30851899.90000000",1766419199999],
[1766419200000,"0.37940000","0.38150000","0.36780000","0.36850000","20678484.90000000",1766433599999],
[1766433600000,"0.36840000","0.37360000","0.36580000","0.37110000","13631668.20000000",1766447999999],
[1766448000000,"0.37120000","0.37440000","0.36580000","0.36860000","9935418.30000000",1766462399999],
[1766462400000,"0.36850000","0.36950000","0.36330000","0.36410000","10824685.40000000",1766476799999],
[1766476800000,"0.36410000","0.36910000","0.36230000","0.36730000","11214793.00000000",1766491199999],
[1766491200000,"0.36740000","0.36740000","0.35520000","0.36100000","31085543.80000000",1766505599999],
[1766505600000,"0.36090000","0.36520000","0.35930000","0.36140000","15054593.90000000",1766519999999],
[1766520000000,"0.36150000","0.36620000","0.36040000","0.36280000","9274577.50000000",1766534399999],
[1766534400000,"0.36290000","0.36520000","0.35690000","0.36020000","15354038.50000000",1766548799999],
[1766548800000,"0.36020000","0.36210000","0.35400000","0.35580000","18740392.00000000",1766563199999],
[1766563200000,"0.35590000","0.35950000","0.35440000","0.35870000","8341155.20000000",1766577599999],
[1766577600000,"0.35880000","0.35960000","0.35230000","0.35560000","13888529.50000000",1766591999999],
[1766592000000,"0.35560000","0.35830000","0.35380000","0.35610000","14229074.70000000",1766606399999],
[1766606400000,"0.35620000","0.35880000","0.35480000","0.35660000","10129582.20000000",1766620799999],
[1766620800000,"0.35660000","0.36090000","0.35470000","0.36050000","6959053.00000000",1766635199999],
[1766635200000,"0.36050000","0.36140000","0.35860000","0.35900000","7852547.90000000",1766649599999],
[1766649600000,"0.35900000","0.36090000","0.34980000","0.35110000","19766797.80000000",1766663999999],
[1766664000000,"0.35100000","0.35930000","0.34950000","0.35720000","24931420.90000000",1766678399999],
[1766678400000,"0.35730000","0.36000000","0.35310000","0.35960000","21611477.10000000",1766692799999],
[1766692800000,"0.35950000","0.35990000","0.33930000","0.34340000","36260460.60000000",1766707199999],
[1766707200000,"0.34340000","0.35840000","0.34180000","0.35330000","34954916.50000000",1766721599999],
[1766721600000,"0.35330000","0.35760000","0.35100000","0.35210000","26453469.50000000",1766735999999],
[1766736000000,"0.35220000","0.35630000","0.35180000","0.35510000","8601189.80000000",1766750399999],
[1766750400000,"0.35520000","0.35800000","0.34550000","0.34690000","26470240.70000000",1766764799999],
[1766764800000,"0.34690000","0.35110000","0.34430000","0.35010000","15866905.90000000",1766779199999],
[1766779200000,"0.35010000","0.35120000","0.34880000","0.34960000","5787469.00000000",1766793599999],
[1766793600000,"0.34960000","0.35580000","0.34880000","0.35470000","8548357.40000000",1766807999999],
[1766808000000,"0.35470000","0.35500000","0.35210000","0.35230000","8804038.30000000",1766822399999],
[1766822400000,"0.35230000","0.35550000","0.35210000","0.35520000","10092139.10000000",1766836799999],
[1766836800000,"0.35530000","0.35900000","0.35530000","0.35700000","12053644.10000000",1766851199999],
[1766851200000,"0.35710000","0.35820000","0.35570000","0.35770000","6581809.20000000",1766865599999],
[1766865600000,"0.35770000","0.37110000","0.35770000","0.37000000","28434754.00000000",1766879999999],
[1766880000000,"0.36990000","0.37110000","0.36770000","0.36990000","12363358.30000000",1766894399999],
[1766894400000,"0.36990000","0.37710000","0.36900000","0.37400000","19190645.20000000",1766908799999],
[1766908800000,"0.37410000","0.37530000","0.36980000","0.37150000","12256661.60000000",1766923199999],
[1766923200000,"0.37150000","0.37240000","0.36860000","0.36950000","10466118.60000000",1766937599999],
[1766937600000,"0.36960000","0.37150000","0.36140000","0.36270000","17589384.30000000",1766951999999],
[1766952000000,"0.36270000","0.36920000","0.36160000","0.36880000","18107284.10000000",1766966399999],
[1766966400000,"0.36890000","0.38300000","0.36680000","0.38110000","41990298.70000000",1766980799999],
[1766980800000,"0.38110000","0.38470000","0.37370000","0.37590000","23998334.80000000",1766995199999],
[1766995200000,"0.37590000","0.37770000","0.36740000","0.36930000","18168378.60000000",1767009599999],
[1767009600000,"0.36930000","0.36970000","0.36210000","0.36560000","26996056.40000000",1767023999999],
[1767024000000,"0.36560000","0.36570000","0.35280000","0.35300000","27622041.50000000",1767038399999],
[1767038400000,"0.35300000","0.35550000","0.35060000","0.35320000","14763308.70000000",1767052799999],
[1767052800000,"0.35310000","0.35550000","0.34810000","0.35260000","25321234.90000000",1767067199999],
[1767067200000,"0.35260000","0.35400000","0.35080000","0.35210000","12759888.90000000",1767081599999],
[1767081600000,"0.35220000","0.35680000","0.35200000","0.35230000","13812061.70000000",1767095999999],
[1767096000000,"0.35230000","0.35680000","0.35030000","0.35430000","19616862.90000000",1767110399999],
[1767110400000,"0.35430000","0.35570000","0.34960000","0.35130000","13661637.10000000",1767124799999],
[1767124800000,"0.35120000","0.35200000","0.34880000","0.35140000","10610195.50000000",1767139199999],
[1767139200000,"0.35130000","0.35360000","0.34940000","0.35180000","13239069.50000000",1767153599999],
[1767153600000,"0.35180000","0.35380000","0.35010000","0.35110000","19783392.80000000",1767167999999],
[1767168000000,"0.35120000","0.35240000","0.34890000","0.35200000","9238617.90000000",1767182399999],
[1767182400000,"0.35200000","0.35210000","0.34050000","0.34240000","26555390.10000000",1767196799999],
[1767196800000,"0.34250000","0.34270000","0.32940000","0.33210000","43979358.30000000",1767211199999],
[1767211200000,"0.33220000","0.33490000","0.33040000","0.33350000","19250886.90000000",1767225599999],
[1767225600000,"0.33360000","0.33550000","0.33220000","0.33270000","16338534.50000000",1767239999999],
[1767240000000,"0.33280000","0.33860000","0.33200000","0.33650000","16514617.90000000",1767254399999],
[1767254400000,"0.33650000","0.34110000","0.33630000","0.34070000","9997024.90000000",1767268799999],
[1767268800000,"0.34070000","0.34930000","0.33930000","0.34710000","15945197.00000000",1767283199999],
[1767283200000,"0.34720000","0.35840000","0.34560000","0.35810000","27043251.20000000",1767297599999],
[1767297600000,"0.35810000","0.36100000","0.35530000","0.35650000","19492882.70000000",1767311999999],
[1767312000000,"0.35650000","0.36350000","0.35440000","0.36220000","16392468.40000000",1767326399999],
[1767326400000,"0.36230000","0.36390000","0.35530000","0.35560000","12149559.40000000",1767340799999],
[1767340800000,"0.35570000","0.36780000","0.35560000","0.36060000","28639415.90000000",1767355199999],
[1767355200000,"0.36070000","0.37470000","0.35840000","0.37160000","47895340.70000000",1767369599999],
[1767369600000,"0.37170000","0.39360000","0.37170000","0.38840000","81157304.10000000",1767383999999],
[1767384000000,"0.38850000","0.39630000","0.38470000","0.39490000","26879046.10000000",1767398399999],
[1767398400000,"0.39490000","0.39920000","0.39130000","0.39840000","23155615.70000000",1767412799999],
[1767412800000,"0.39830000","0.39900000","0.38300000","0.38420000","30746251.00000000",1767427199999],
[1767427200000,"0.38430000","0.38900000","0.38260000","0.38450000","15253069.30000000",1767441599999],
[1767441600000,"0.38450000","0.39110000","0.38360000","0.38620000","15473893.00000000",1767455999999],
[1767456000000,"0.38630000","0.38980000","0.38560000","0.38860000","7040302.50000000",1767470399999],
[1767470400000,"0.38860000","0.39090000","0.38580000","0.38930000","6915796.80000000",1767484799999],
[1767484800000,"0.38930000","0.40040000","0.38870000","0.39950000","22734840.20000000",1767499199999],
[1767499200000,"0.39950000","0.40200000","0.39390000","0.39620000","17626043.50000000",1767513599999],
[1767513600000,"0.39630000","0.40550000","0.39290000","0.40140000","26060882.70000000",1767527999999],
[1767528000000,"0.40140000","0.40450000","0.39580000","0.39880000","19518833.10000000",1767542399999],
[1767542400000,"0.39890000","0.40430000","0.39550000","0.39880000","20822279.50000000",1767556799999],
[1767556800000,"0.39880000","0.40260000","0.39690000","0.40070000","13980546.50000000",1767571199999],
[1767571200000,"0.40060000","0.40800000","0.39800000","0.40330000","30408484.10000000",1767585599999],
[1767585600000,"0.40320000","0.40350000","0.39390000","0.40100000","21385171.70000000",1767599999999],
[1767600000000,"0.40110000","0.40410000","0.39590000","0.40000000","20408627.30000000",1767614399999],
[1767614400000,"0.40000000","0.41430000","0.39700000","0.41270000","36196887.40000000",1767628799999],
[1767628800000,"0.41270000","0.41970000","0.40680000","0.41750000","45439350.50000000",1767643199999],
[1767643200000,"0.41760000","0.42500000","0.41700000","0.42110000","27941729.10000000",1767657599999],
[1767657600000,"0.42110000","0.43090000","0.41780000","0.42590000","27168776.00000000",1767671999999],
[1767672000000,"0.42590000","0.42710000","0.41410000","0.41470000","26265682.90000000",1767686399999],
[1767686400000,"0.41480000","0.42260000","0.41480000","0.42230000","13678320.50000000",1767700799999],
[1767700800000,"0.42230000","0.43740000","0.41770000","0.42020000","58594571.70000000",1767715199999],
[1767715200000,"0.42010000","0.42110000","0.40110000","0.40750000","44277405.30000000",1767729599999],
[1767729600000,"0.40740000","0.42210000","0.40740000","0.41940000","18844050.50000000",1767743999999],
[1767744000000,"0.41940000","0.41950000","0.40900000","0.41210000","10958657.80000000",1767758399999],
[1767758400000,"0.41210000","0.41890000","0.40960000","0.41880000","9777569.90000000",1767772799999],
[1767772800000,"0.41890000","0.42280000","0.40930000","0.41500000","19354074.10000000",1767787199999],
[1767787200000,"0.41500000","0.41570000","0.40040000","0.40290000","30963289.50000000",1767801599999],
[1767801600000,"0.40290000","0.40780000","0.40040000","0.40300000","13069761.10000000",1767815999999],
[1767816000000,"0.40300000","0.40460000","0.39760000","0.40220000","12343925.60000000",1767830399999],
[1767830400000,"0.40230000","0.40490000","0.39550000","0.39780000","14540556.40000000",1767844799999],
[1767844800000,"0.39780000","0.40210000","0.38910000","0.39530000","24957310.40000000",1767859199999],
[1767859200000,"0.39540000","0.39720000","0.38680000","0.39050000","21130017.30000000",1767873599999],
[1767873600000,"0.39060000","0.39550000","0.38490000","0.39540000","24998105.10000000",1767887999999],
[1767888000000,"0.39530000","0.39790000","0.39030000","0.39320000","16640314.10000000",1767902399999],
[1767902400000,"0.39320000","0.39900000","0.38960000","0.39560000","11111368.10000000",1767916799999],
[1767916800000,"0.39570000","0.40070000","0.39460000","0.39850000","11968129.40000000",1767931199999],
[1767931200000,"0.39850000","0.39980000","0.39400000","0.39710000","6151796.30000000",1767945599999],
[1767945600000,"0.39720000","0.39770000","0.38960000","0.39180000","12610890.50000000",1767959999999],
[1767960000000,"0.39180000","0.40520000","0.38740000","0.39710000","30189522.20000000",1767974399999],
[1767974400000,"0.39720000","0.40450000","0.38890000","0.39020000","15468262.40000000",1767988799999],
[1767988800000,"0.39020000","0.39390000","0.38950000","0.39140000","8192263.90000000",1768003199999],
[1768003200000,"0.39140000","0.39150000","0.38670000","0.38920000","8332915.80000000",1768017599999],
[1768017600000,"0.38910000","0.38940000","0.38460000","0.38810000","6576502.20000000",1768031999999],
[1768032000000,"0.38810000","0.39150000","0.38700000","0.39120000","7148736.60000000",1768046399999],
[1768046400000,"0.39110000","0.39250000","0.38880000","0.38970000","5147164.50000000",1768060799999],
[1768060800000,"0.38960000","0.39190000","0.38850000","0.39130000","3766252.50000000",1768075199999],
[1768075200000,"0.39130000","0.39150000","0.38560000","0.38860000","6419064.10000000",1768089599999],
[1768089600000,"0.38860000","0.39210000","0.38770000","0.39050000","3994627.60000000",1768103999999],
[1768104000000,"0.39060000","0.39200000","0.38890000","0.39140000","4350831.70000000",1768118399999],
[1768118400000,"0.39130000","0.39330000","0.38970000","0.39190000","6784618.30000000",1768132799999],
[1768132800000,"0.39200000","0.39720000","0.38880000","0.39060000","19475087.40000000",1768147199999],
[1768147200000,"0.39060000","0.39610000","0.39030000","0.39250000","12883713.30000000",1768161599999],
[1768161600000,"0.39240000","0.39290000","0.38390000","0.39100000","23814792.40000000",1768175999999],
[1768176000000,"0.39100000","0.40360000","0.38570000","0.39740000","25806717.20000000",1768190399999],
[1768190400000,"0.39750000","0.40130000","0.38990000","0.39040000","12811957.70000000",1768204799999],
[1768204800000,"0.39040000","0.39280000","0.38480000","0.38740000","15845861.60000000",1768219199999],
[1768219200000,"0.38750000","0.39500000","0.38150000","0.39450000","30655372.00000000",1768233599999],
[1768233600000,"0.39440000","0.39950000","0.39070000","0.39340000","23930784.40000000",1768247999999],
[1768248000000,"0.39330000","0.39530000","0.38380000","0.38620000","21102069.70000000",1768262399999],
[1768262400000,"0.38620000","0.38900000","0.38500000","0.38680000","7436059.50000000",1768276799999],
[1768276800000,"0.38690000","0.39580000","0.38640000","0.39000000","11781244.60000000",1768291199999],
[1768291200000,"0.38990000","0.39550000","0.38970000","0.39230000","11262846.50000000",1768305599999],
[1768305600000,"0.39230000","0.40640000","0.39080000","0.40620000","33665771.60000000",1768319999999],
[1768320000000,"0.40610000","0.41100000","0.40500000","0.41030000","38376797.30000000",1768334399999],
[1768334400000,"0.41040000","0.42670000","0.40660000","0.42180000","59108134.10000000",1768348799999],
[1768348800000,"0.42190000","0.42600000","0.41980000","0.42590000","28088551.60000000",1768363199999],
[1768363200000,"0.42590000","0.42730000","0.41820000","0.42380000","29666104.60000000",1768377599999],
[1768377600000,"0.42380000","0.42540000","0.41330000","0.41390000","12564062.90000000",1768391999999],
[1768392000000,"0.41400000","0.42320000","0.41130000","0.42010000","30676674.50000000",1768406399999],
[1768406400000,"0.42020000","0.42410000","0.40970000","0.41490000","32390509.20000000",1768420799999],
[1768420800000,"0.41500000","0.41770000","0.41040000","0.41430000","14951760.10000000",1768435199999],
[1768435200000,"0.41440000","0.41440000","0.39920000","0.40020000","24085842.10000000",1768449599999],
[1768449600000,"0.40030000","0.40550000","0.39970000","0.40450000","13772863.20000000",1768463999999],
[1768464000000,"0.40440000","0.40670000","0.40110000","0.40480000","18504906.30000000",1768478399999],
[1768478400000,"0.40480000","0.41070000","0.39340000","0.39970000","42198937.80000000",1768492799999],
[1768492800000,"0.39960000","0.40100000","0.38940000","0.39250000","27128447.60000000",1768507199999],
[1768507200000,"0.39250000","0.39460000","0.38910000","0.39360000","12139359.80000000",1768521599999],
[1768521600000,"0.39370000","0.39440000","0.38970000","0.39150000","9633510.20000000",1768535999999],
[1768536000000,"0.39140000","0.39450000","0.38850000","0.39260000","9712138.20000000",1768550399999],
[1768550400000,"0.39260000","0.39380000","0.39040000","0.39270000","8027445.30000000",1768564799999],
[1768564800000,"0.39280000","0.39290000","0.37880000","0.38160000","32585618.10000000",1768579199999],
[1768579200000,"0.38160000","0.38800000","0.38030000","0.38680000","18866894.20000000",1768593599999],
[1768593600000,"0.38680000","0.39870000","0.38490000","0.39550000","25770432.20000000",1768607999999],
[1768608000000,"0.39560000","0.39740000","0.39350000","0.39460000","9761324.30000000",1768622399999],
[1768622400000,"0.39450000","0.39690000","0.39370000","0.39560000","4540790.60000000",1768636799999],
[1768636800000,"0.39560000","0.39710000","0.39460000","0.39480000","6121053.40000000",1768651199999],
[1768651200000,"0.39470000","0.40270000","0.39450000","0.40260000","12294376.10000000",1768665599999],
[1768665600000,"0.40260000","0.40420000","0.39870000","0.40020000","10391796.00000000",1768679999999],
[1768680000000,"0.40020000","0.40220000","0.39500000","0.39730000","7444033.60000000",1768694399999],
[1768694400000,"0.39730000","0.39880000","0.39280000","0.39560000","10690040.40000000",1768708799999],
[1768708800000,"0.39560000","0.39600000","0.39320000","0.39420000","4703396.20000000",1768723199999],
[1768723200000,"0.39420000","0.39480000","0.39200000","0.39290000","10348989.80000000",1768737599999],
[1768737600000,"0.39290000","0.39530000","0.38940000","0.39240000","12690215.90000000",1768751999999],
[1768752000000,"0.39250000","0.39620000","0.39000000","0.39270000","9040321.00000000",1768766399999],
[1768766400000,"0.39260000","0.39710000","0.37470000","0.37580000","31784561.90000000",1768780799999],
[1768780800000,"0.37570000","0.37570000","0.34210000","0.36560000","126522019.30000000",1768795199999],
[1768795200000,"0.36550000","0.36690000","0.36060000","0.36410000","39713108.60000000",1768809599999],
[1768809600000,"0.36410000","0.37300000","0.36340000","0.36930000","58218012.20000000",1768823999999],
[1768824000000,"0.36920000","0.37060000","0.36520000","0.36680000","14746516.50000000",1768838399999],
[1768838400000,"0.36680000","0.37300000","0.36640000","0.37100000","9648324.80000000",1768852799999],
[1768852800000,"0.37100000","0.37260000","0.36700000","0.37030000","10269968.90000000",1768867199999],
[1768867200000,"0.37030000","0.37060000","0.36550000","0.36660000","9908833.20000000",1768881599999],
[1768881600000,"0.36650000","0.36890000","0.36380000","0.36600000","37193520.10000000",1768895999999],
[1768896000000,"0.36610000","0.36670000","0.35740000","0.35780000","39853156.60000000",1768910399999],
[1768910400000,"0.35780000","0.36410000","0.35580000","0.35940000","43652405.50000000",1768924799999],
[1768924800000,"0.35930000","0.36040000","0.34990000","0.35240000","25694899.20000000",1768939199999],
[1768939200000,"0.35240000","0.35430000","0.34670000","0.35070000","19606748.90000000",1768953599999],
[1768953600000,"0.35060000","0.36100000","0.35040000","0.35820000","14415549.60000000",1768967999999],
[1768968000000,"0.35830000","0.36300000","0.35770000","0.35970000","11533903.40000000",1768982399999],
[1768982400000,"0.35970000","0.35970000","0.35440000","0.35480000","9452932.00000000",1768996799999],
[1768996800000,"0.35480000","0.36390000","0.35010000","0.36240000","47622584.80000000",1769011199999],
[1769011200000,"0.36250000","0.36760000","0.34660000","0.36740000","36135055.60000000",1769025599999],
[1769025600000,"0.36740000","0.37390000","0.36240000","0.36590000","27978431.10000000",1769039999999],
[1769040000000,"0.36600000","0.36900000","0.36330000","0.36400000","13843100.00000000",1769054399999],
[1769054400000,"0.36390000","0.36750000","0.36340000","0.36350000","15868306.50000000",1769068799999],
[1769068800000,"0.36350000","0.36640000","0.36270000","0.36370000","8997956.20000000",1769083199999],
[1769083200000,"0.36380000","0.36630000","0.35540000","0.35850000","16380229.10000000",1769097599999],
[1769097600000,"0.35850000","0.36330000","0.35830000","0.36150000","10232837.90000000",1769111999999],
[1769112000000,"0.36150000","0.36190000","0.35770000","0.35940000","6222181.20000000",1769126399999],
[1769126400000,"0.35940000","0.36340000","0.35850000","0.36200000","7413208.20000000",1769140799999],
[1769140800000,"0.36200000","0.36520000","0.35900000","0.36130000","9616072.70000000",1769155199999],
[1769155200000,"0.36120000","0.36160000","0.35760000","0.36000000","11144005.10000000",1769169599999],
[1769169600000,"0.36000000","0.36150000","0.35250000","0.36040000","15738702.40000000",1769183999999],
[1769184000000,"0.36040000","0.37070000","0.35970000","0.36150000","22952931.30000000",1769198399999],
[1769198400000,"0.36160000","0.36280000","0.35730000","0.36020000","8502690.50000000",1769212799999],
[1769212800000,"0.36030000","0.36240000","0.35840000","0.36180000","5361270.10000000",1769227199999],
